97000 | 0.00100 | 9.30265 | 0.00020 | [+0.9686, +0.9537, +1.0026, +0.9055, +0.9941, +0.0121, +0.0487, +0.0108, +0.0431, -0.0054]
98000 | 0.00100 | 9.30184 | 0.00010 | [+0.9684, +0.9539, +1.0021, +0.9060, +0.9938, +0.0120, +0.0489, +0.0104, +0.0437, -0.0058]
99000 | 0.00100 | 9.30227 | 0.00010 | [+0.9681, +0.9540, +1.0021, +0.9060, +0.9942, +0.0116, +0.0490, +0.0103, +0.0437, -0.0054]
IRM (reg=0.001) has 4.930 validation error.
00000 | 0.01000 | 65.13308 | 474.75803 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.01000 | 6.71019 | 0.72520 | [+0.6280, +0.6728, +0.6204, +0.6486, +0.6795, +0.2835, +0.3090, +0.2987, +0.2954, +0.3016]
02000 | 0.01000 | 6.89659 | 0.43174 | [+0.7522, +0.7630, +0.7529, +0.7182, +0.7854, +0.2019, +0.2439, +0.2176, +0.2438, +0.2170]
03000 | 0.01000 | 6.95046 | 0.28422 | [+0.7693, +0.7718, +0.7729, +0.7238, +0.7976, +0.1905, +0.2370, +0.2046, +0.2392, +0.2069]
04000 | 0.01000 | 6.97669 | 0.14552 | [+0.7732, +0.7763, +0.7793, +0.7283, +0.8025, +0.1874, +0.2328, +0.2000, +0.2349, +0.2022]
05000 | 0.01000 | 7.04454 | 0.05577 | [+0.7831, +0.7852, +0.7911, +0.7372, +0.8126, +0.1783, +0.2230, +0.1897, +0.2248, +0.1911]
06000 | 0.01000 | 7.21029 | 0.02131 | [+0.8067, +0.8055, +0.8170, +0.7570, +0.8346, +0.1576, +0.2023, +0.1680, +0.2036, +0.1677]
07000 | 0.01000 | 7.49465 | 0.01265 | [+0.8407, +0.8350, +0.8544, +0.7862, +0.8664, +0.1282, +0.1730, +0.1374, +0.1735, +0.1344]
08000 | 0.01000 | 7.76435 | 0.00926 | [+0.8669, +0.8585, +0.8840, +0.8097, +0.8917, +0.1052, +0.1494, +0.1129, +0.1490, +0.1077]
09000 | 0.01000 | 7.86575 | 0.00819 | [+0.8756, +0.8666, +0.8941, +0.8178, +0.9004, +0.0975, +0.1412, +0.1045, +0.1405, +0.0984]
10000 | 0.01000 | 7.87711 | 0.00807 | [+0.8765, +0.8675, +0.8953, +0.8187, +0.9014, +0.0967, +0.1403, +0.1036, +0.1396, +0.0974]
11000 | 0.01000 | 7.87817 | 0.00804 | [+0.8766, +0.8676, +0.8954, +0.8189, +0.9015, +0.0966, +0.1402, +0.1035, +0.1395, +0.0973]
12000 | 0.01000 | 7.87968 | 0.00801 | [+0.8768, +0.8679, +0.8957, +0.8190, +0.9017, +0.0965, +0.1401, +0.1034, +0.1393, +0.0972]
13000 | 0.01000 | 7.88150 | 0.00797 | [+0.8770, +0.8681, +0.8959, +0.8193, +0.9019, +0.0964, +0.1399, +0.1032, +0.1392, +0.0970]
14000 | 0.01000 | 7.88317 | 0.00793 | [+0.8772, +0.8682, +0.8960, +0.8195, +0.9021, +0.0963, +0.1397, +0.1031, +0.1391, +0.0969]
15000 | 0.01000 | 7.88514 | 0.00873 | [+0.8765, +0.8685, +0.8960, +0.8203, +0.9029, +0.0953, +0.1396, +0.1026, +0.1397, +0.0973]
16000 | 0.01000 | 7.88607 | 0.00785 | [+0.8775, +0.8687, +0.8965, +0.8198, +0.9025, +0.0961, +0.1395, +0.1029, +0.1388, +0.0966]
17000 | 0.01000 | 7.88749 | 0.00781 | [+0.8777, +0.8689, +0.8967, +0.8200, +0.9027, +0.0961, +0.1394, +0.1027, +0.1388, +0.0965]
18000 | 0.01000 | 7.88887 | 0.00777 | [+0.8779, +0.8691, +0.8969, +0.8202, +0.9029, +0.0960, +0.1393, +0.1026, +0.1386, +0.0964]
19000 | 0.01000 | 7.89023 | 0.00773 | [+0.8780, +0.8693, +0.8971, +0.8203, +0.9032, +0.0958, +0.1391, +0.1025, +0.1385, +0.0963]
20000 | 0.01000 | 7.89168 | 0.00769 | [+0.8782, +0.8695, +0.8974, +0.8205, +0.9033, +0.0958, +0.1390, +0.1025, +0.1384, +0.0961]
21000 | 0.01000 | 7.89275 | 0.00765 | [+0.8784, +0.8697, +0.8976, +0.8206, +0.9035, +0.0957, +0.1389, +0.1024, +0.1383, +0.0960]
22000 | 0.01000 | 7.89384 | 0.00763 | [+0.8784, +0.8701, +0.8979, +0.8207, +0.9036, +0.0955, +0.1390, +0.1024, +0.1381, +0.0957]
23000 | 0.01000 | 7.89509 | 0.00765 | [+0.8789, +0.8701, +0.8980, +0.8209, +0.9037, +0.0958, +0.1387, +0.1022, +0.1381, +0.0955]
24000 | 0.01000 | 7.89649 | 0.00761 | [+0.8794, +0.8701, +0.8983, +0.8207, +0.9040, +0.0961, +0.1384, +0.1023, +0.1377, +0.0956]
25000 | 0.01000 | 7.89712 | 0.00749 | [+0.8790, +0.8705, +0.8984, +0.8212, +0.9042, +0.0955, +0.1385, +0.1021, +0.1380, +0.0955]
26000 | 0.01000 | 7.89800 | 0.00745 | [+0.8791, +0.8707, +0.8985, +0.8214, +0.9044, +0.0954, +0.1384, +0.1020, +0.1380, +0.0955]
27000 | 0.01000 | 7.89875 | 0.00742 | [+0.8792, +0.8709, +0.8986, +0.8215, +0.9046, +0.0953, +0.1383, +0.1019, +0.1380, +0.0954]
28000 | 0.01000 | 7.89967 | 0.00759 | [+0.8797, +0.8710, +0.8992, +0.8211, +0.9045, +0.0957, +0.1383, +0.1023, +0.1374, +0.0951]
29000 | 0.01000 | 7.90026 | 0.00745 | [+0.8792, +0.8711, +0.8988, +0.8219, +0.9053, +0.0950, +0.1381, +0.1016, +0.1381, +0.0956]
30000 | 0.01000 | 7.90080 | 0.00732 | [+0.8796, +0.8713, +0.8991, +0.8218, +0.9050, +0.0953, +0.1381, +0.1018, +0.1378, +0.0952]
31000 | 0.01000 | 7.90144 | 0.00735 | [+0.8799, +0.8711, +0.8989, +0.8220, +0.9053, +0.0954, +0.1378, +0.1015, +0.1380, +0.0953]
32000 | 0.01000 | 7.90177 | 0.00727 | [+0.8799, +0.8714, +0.8993, +0.8219, +0.9052, +0.0953, +0.1380, +0.1017, +0.1377, +0.0951]
33000 | 0.01000 | 7.90202 | 0.00725 | [+0.8799, +0.8717, +0.8994, +0.8220, +0.9052, +0.0952, +0.1381, +0.1017, +0.1378, +0.0949]
34000 | 0.01000 | 7.90249 | 0.00781 | [+0.8809, +0.8708, +0.8987, +0.8225, +0.9055, +0.0961, +0.1371, +0.1010, +0.1382, +0.0951]
35000 | 0.01000 | 7.90281 | 0.00725 | [+0.8802, +0.8716, +0.8995, +0.8220, +0.9056, +0.0953, +0.1378, +0.1017, +0.1377, +0.0951]
36000 | 0.01000 | 7.90293 | 0.00719 | [+0.8801, +0.8718, +0.8995, +0.8221, +0.9056, +0.0951, +0.1379, +0.1016, +0.1378, +0.0950]
37000 | 0.01000 | 7.90323 | 0.00732 | [+0.8799, +0.8718, +0.8993, +0.8225, +0.9059, +0.0948, +0.1378, +0.1013, +0.1382, +0.0952]
38000 | 0.01000 | 7.90335 | 0.00716 | [+0.8802, +0.8720, +0.8997, +0.8221, +0.9056, +0.0950, +0.1379, +0.1017, +0.1378, +0.0949]
39000 | 0.01000 | 7.90326 | 0.00723 | [+0.8805, +0.8720, +0.8998, +0.8221, +0.9053, +0.0953, +0.1380, +0.1017, +0.1377, +0.0945]
40000 | 0.01000 | 7.90354 | 0.00732 | [+0.8798, +0.8724, +0.8998, +0.8223, +0.9058, +0.0945, +0.1382, +0.1016, +0.1379, +0.0949]
41000 | 0.01000 | 7.90371 | 0.00715 | [+0.8804, +0.8720, +0.8999, +0.8220, +0.9057, +0.0951, +0.1379, +0.1017, +0.1377, +0.0947]
42000 | 0.01000 | 7.90374 | 0.00714 | [+0.8805, +0.8721, +0.8999, +0.8220, +0.9057, +0.0951, +0.1379, +0.1018, +0.1377, +0.0947]
43000 | 0.01000 | 7.90379 | 0.00714 | [+0.8803, +0.8721, +0.8997, +0.8222, +0.9059, +0.0949, +0.1379, +0.1015, +0.1379, +0.0948]
44000 | 0.01000 | 7.90346 | 0.00761 | [+0.8805, +0.8718, +0.8991, +0.8228, +0.9060, +0.0950, +0.1375, +0.1009, +0.1386, +0.0949]
45000 | 0.01000 | 7.90392 | 0.00712 | [+0.8806, +0.8720, +0.8999, +0.8221, +0.9058, +0.0951, +0.1378, +0.1016, +0.1378, +0.0947]
46000 | 0.01000 | 7.90377 | 0.00716 | [+0.8807, +0.8720, +0.8997, +0.8223, +0.9057, +0.0951, +0.1377, +0.1015, +0.1380, +0.0946]
47000 | 0.01000 | 7.90388 | 0.00735 | [+0.8803, +0.8720, +0.8994, +0.8225, +0.9063, +0.0946, +0.1377, +0.1011, +0.1383, +0.0951]
48000 | 0.01000 | 7.90483 | 0.00750 | [+0.8806, +0.8720, +0.9005, +0.8213, +0.9064, +0.0949, +0.1378, +0.1023, +0.1371, +0.0953]
49000 | 0.01000 | 7.90383 | 0.00718 | [+0.8807, +0.8720, +0.8995, +0.8225, +0.9060, +0.0949, +0.1377, +0.1012, +0.1383, +0.0947]
50000 | 0.01000 | 7.90419 | 0.00711 | [+0.8807, +0.8720, +0.8999, +0.8220, +0.9060, +0.0949, +0.1378, +0.1016, +0.1379, +0.0948]
51000 | 0.01000 | 7.90490 | 0.00748 | [+0.8806, +0.8720, +0.9004, +0.8213, +0.9064, +0.0948, +0.1379, +0.1022, +0.1373, +0.0952]
52000 | 0.01000 | 7.90358 | 0.00724 | [+0.8807, +0.8722, +0.8997, +0.8223, +0.9055, +0.0949, +0.1380, +0.1014, +0.1383, +0.0943]
53000 | 0.01000 | 7.90411 | 0.00711 | [+0.8808, +0.8720, +0.8999, +0.8219, +0.9060, +0.0949, +0.1378, +0.1017, +0.1379, +0.0948]
54000 | 0.01000 | 7.90382 | 0.00722 | [+0.8810, +0.8721, +0.9000, +0.8219, +0.9056, +0.0950, +0.1379, +0.1018, +0.1379, +0.0943]
55000 | 0.01000 | 7.90402 | 0.00712 | [+0.8809, +0.8719, +0.8997, +0.8221, +0.9060, +0.0949, +0.1377, +0.1015, +0.1382, +0.0947]
56000 | 0.01000 | 7.90409 | 0.00711 | [+0.8809, +0.8719, +0.8998, +0.8220, +0.9061, +0.0948, +0.1378, +0.1016, +0.1381, +0.0948]
57000 | 0.01000 | 7.90407 | 0.00710 | [+0.8810, +0.8720, +0.8998, +0.8219, +0.9060, +0.0949, +0.1378, +0.1016, +0.1381, +0.0947]
58000 | 0.01000 | 7.90387 | 0.00716 | [+0.8812, +0.8719, +0.8999, +0.8218, +0.9058, +0.0950, +0.1378, +0.1017, +0.1380, +0.0945]
59000 | 0.01000 | 7.90420 | 0.00722 | [+0.8803, +0.8725, +0.9000, +0.8218, +0.9061, +0.0941, +0.1383, +0.1018, +0.1381, +0.0947]
60000 | 0.01000 | 7.90426 | 0.00713 | [+0.8810, +0.8719, +0.9000, +0.8217, +0.9061, +0.0948, +0.1378, +0.1018, +0.1379, +0.0948]
61000 | 0.01000 | 7.90383 | 0.00721 | [+0.8808, +0.8721, +0.8994, +0.8223, +0.9060, +0.0946, +0.1379, +0.1012, +0.1386, +0.0946]
62000 | 0.01000 | 7.90417 | 0.00721 | [+0.8814, +0.8716, +0.8999, +0.8216, +0.9061, +0.0951, +0.1375, +0.1018, +0.1379, +0.0947]
63000 | 0.01000 | 7.90446 | 0.00729 | [+0.8804, +0.8725, +0.8998, +0.8218, +0.9063, +0.0940, +0.1384, +0.1016, +0.1382, +0.0949]
64000 | 0.01000 | 7.90427 | 0.00715 | [+0.8808, +0.8722, +0.8999, +0.8217, +0.9061, +0.0944, +0.1381, +0.1017, +0.1382, +0.0947]
65000 | 0.01000 | 7.90419 | 0.00712 | [+0.8810, +0.8719, +0.8997, +0.8218, +0.9063, +0.0945, +0.1378, +0.1015, +0.1383, +0.0949]
66000 | 0.01000 | 7.90412 | 0.00710 | [+0.8810, +0.8720, +0.8998, +0.8217, +0.9061, +0.0945, +0.1380, +0.1017, +0.1382, +0.0947]
67000 | 0.01000 | 7.90420 | 0.00720 | [+0.8810, +0.8715, +0.8993, +0.8221, +0.9068, +0.0944, +0.1374, +0.1012, +0.1386, +0.0953]
68000 | 0.01000 | 7.90457 | 0.00725 | [+0.8810, +0.8716, +0.8997, +0.8215, +0.9070, +0.0944, +0.1376, +0.1016, +0.1381, +0.0955]
69000 | 0.01000 | 7.90394 | 0.00714 | [+0.8813, +0.8718, +0.8996, +0.8218, +0.9061, +0.0946, +0.1378, +0.1015, +0.1384, +0.0946]
70000 | 0.01000 | 7.90411 | 0.00710 | [+0.8812, +0.8719, +0.8999, +0.8215, +0.9061, +0.0946, +0.1379, +0.1018, +0.1382, +0.0946]
71000 | 0.01000 | 7.90429 | 0.00722 | [+0.8806, +0.8724, +0.9000, +0.8215, +0.9062, +0.0939, +0.1385, +0.1019, +0.1382, +0.0947]
72000 | 0.01000 | 7.90404 | 0.00714 | [+0.8814, +0.8716, +0.8995, +0.8217, +0.9063, +0.0946, +0.1376, +0.1015, +0.1385, +0.0948]
73000 | 0.01000 | 7.90404 | 0.00719 | [+0.8808, +0.8724, +0.8998, +0.8216, +0.9060, +0.0940, +0.1384, +0.1017, +0.1385, +0.0945]
74000 | 0.01000 | 7.90391 | 0.00715 | [+0.8817, +0.8716, +0.8997, +0.8215, +0.9059, +0.0948, +0.1377, +0.1017, +0.1384, +0.0944]
75000 | 0.01000 | 7.90403 | 0.00710 | [+0.8812, +0.8720, +0.8997, +0.8216, +0.9062, +0.0943, +0.1380, +0.1016, +0.1385, +0.0946]
76000 | 0.01000 | 7.90409 | 0.00712 | [+0.8811, +0.8721, +0.8998, +0.8215, +0.9062, +0.0942, +0.1381, +0.1017, +0.1384, +0.0946]
77000 | 0.01000 | 7.90406 | 0.00710 | [+0.8813, +0.8719, +0.8998, +0.8214, +0.9062, +0.0943, +0.1380, +0.1017, +0.1384, +0.0946]
78000 | 0.01000 | 7.90409 | 0.00710 | [+0.8813, +0.8719, +0.8998, +0.8214, +0.9062, +0.0943, +0.1380, +0.1017, +0.1384, +0.0946]
79000 | 0.01000 | 7.90407 | 0.00710 | [+0.8815, +0.8718, +0.8998, +0.8213, +0.9062, +0.0944, +0.1379, +0.1018, +0.1384, +0.0946]
80000 | 0.01000 | 7.90407 | 0.00721 | [+0.8810, +0.8722, +0.8995, +0.8216, +0.9063, +0.0939, +0.1383, +0.1015, +0.1387, +0.0947]
81000 | 0.01000 | 7.90460 | 0.00729 | [+0.8812, +0.8715, +0.8997, +0.8212, +0.9072, +0.0941, +0.1376, +0.1017, +0.1383, +0.0956]
82000 | 0.01000 | 7.90410 | 0.00712 | [+0.8815, +0.8718, +0.8999, +0.8211, +0.9062, +0.0944, +0.1379, +0.1020, +0.1383, +0.0945]
83000 | 0.01000 | 7.90406 | 0.00710 | [+0.8815, +0.8719, +0.8998, +0.8213, +0.9062, +0.0943, +0.1380, +0.1018, +0.1385, +0.0945]
84000 | 0.01000 | 7.90409 | 0.00711 | [+0.8816, +0.8719, +0.8999, +0.8211, +0.9061, +0.0943, +0.1381, +0.1019, +0.1384, +0.0945]
85000 | 0.01000 | 7.90410 | 0.00741 | [+0.8806, +0.8727, +0.8997, +0.8215, +0.9063, +0.0933, +0.1388, +0.1016, +0.1388, +0.0946]
86000 | 0.01000 | 7.90399 | 0.00714 | [+0.8819, +0.8717, +0.8997, +0.8211, +0.9061, +0.0946, +0.1379, +0.1018, +0.1385, +0.0944]
87000 | 0.01000 | 7.90408 | 0.00710 | [+0.8816, +0.8718, +0.8998, +0.8211, +0.9062, +0.0942, +0.1381, +0.1018, +0.1385, +0.0945]
88000 | 0.01000 | 7.90402 | 0.00710 | [+0.8816, +0.8719, +0.8997, +0.8212, +0.9061, +0.0942, +0.1381, +0.1018, +0.1386, +0.0944]
89000 | 0.01000 | 7.90444 | 0.00724 | [+0.8815, +0.8716, +0.8997, +0.8211, +0.9067, +0.0940, +0.1379, +0.1018, +0.1385, +0.0950]
90000 | 0.01000 | 7.90371 | 0.00720 | [+0.8820, +0.8715, +0.8993, +0.8215, +0.9061, +0.0945, +0.1377, +0.1014, +0.1389, +0.0944]
91000 | 0.01000 | 7.90460 | 0.00725 | [+0.8810, +0.8722, +0.9000, +0.8208, +0.9067, +0.0935, +0.1385, +0.1020, +0.1384, +0.0950]
92000 | 0.01000 | 7.90401 | 0.00710 | [+0.8817, +0.8718, +0.8997, +0.8211, +0.9063, +0.0941, +0.1380, +0.1018, +0.1386, +0.0945]
93000 | 0.01000 | 7.90403 | 0.00715 | [+0.8816, +0.8714, +0.8998, +0.8211, +0.9066, +0.0939, +0.1377, +0.1019, +0.1387, +0.0948]
94000 | 0.01000 | 7.90399 | 0.00714 | [+0.8815, +0.8719, +0.8995, +0.8212, +0.9063, +0.0938, +0.1382, +0.1016, +0.1389, +0.0945]
95000 | 0.01000 | 7.90398 | 0.00710 | [+0.8817, +0.8719, +0.8997, +0.8210, +0.9062, +0.0940, +0.1382, +0.1018, +0.1387, +0.0944]
96000 | 0.01000 | 7.90395 | 0.00710 | [+0.8818, +0.8718, +0.8997, +0.8210, +0.9062, +0.0940, +0.1381, +0.1018, +0.1387, +0.0944]
97000 | 0.01000 | 7.90407 | 0.00710 | [+0.8818, +0.8719, +0.8997, +0.8209, +0.9062, +0.0939, +0.1383, +0.1018, +0.1387, +0.0944]
98000 | 0.01000 | 7.90426 | 0.00727 | [+0.8821, +0.8718, +0.9002, +0.8203, +0.9060, +0.0943, +0.1383, +0.1024, +0.1382, +0.0942]
99000 | 0.01000 | 7.90402 | 0.00710 | [+0.8818, +0.8717, +0.8997, +0.8209, +0.9064, +0.0939, +0.1380, +0.1019, +0.1388, +0.0946]
IRM (reg=0.010) has 5.359 validation error.
00000 | 0.10000 | 65.13308 | 474.75803 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.10000 | 6.70092 | 0.70730 | [+0.6363, +0.6795, +0.6306, +0.6528, +0.6871, +0.2798, +0.3063, +0.2945, +0.2946, +0.2976]
02000 | 0.10000 | 6.84892 | 0.43612 | [+0.7448, +0.7530, +0.7435, +0.7074, +0.7764, +0.2088, +0.2537, +0.2256, +0.2546, +0.2266]
03000 | 0.10000 | 6.85893 | 0.28977 | [+0.7534, +0.7556, +0.7531, +0.7082, +0.7812, +0.2046, +0.2534, +0.2211, +0.2558, +0.2243]
04000 | 0.10000 | 6.82972 | 0.15361 | [+0.7477, +0.7505, +0.7479, +0.7033, +0.7764, +0.2105, +0.2594, +0.2265, +0.2618, +0.2304]
05000 | 0.10000 | 6.78364 | 0.06780 | [+0.7360, +0.7387, +0.7347, +0.6915, +0.7652, +0.2201, +0.2698, +0.2365, +0.2725, +0.2413]
06000 | 0.10000 | 6.73893 | 0.03884 | [+0.7215, +0.7241, +0.7177, +0.6767, +0.7510, +0.2311, +0.2816, +0.2484, +0.2849, +0.2540]
07000 | 0.10000 | 6.71445 | 0.03586 | [+0.7115, +0.7141, +0.7059, +0.6666, +0.7412, +0.2386, +0.2895, +0.2564, +0.2930, +0.2626]
08000 | 0.10000 | 6.70752 | 0.03626 | [+0.7082, +0.7108, +0.7020, +0.6632, +0.7379, +0.2410, +0.2920, +0.2590, +0.2956, +0.2654]
09000 | 0.10000 | 6.70554 | 0.03630 | [+0.7072, +0.7096, +0.7007, +0.6620, +0.7368, +0.2416, +0.2928, +0.2598, +0.2965, +0.2662]
10000 | 0.10000 | 6.70295 | 0.03626 | [+0.7059, +0.7079, +0.6988, +0.6603, +0.7353, +0.2425, +0.2940, +0.2609, +0.2978, +0.2673]
11000 | 0.10000 | 6.69817 | 0.03615 | [+0.7032, +0.7046, +0.6950, +0.6569, +0.7323, +0.2441, +0.2963, +0.2631, +0.3002, +0.2696]
12000 | 0.10000 | 6.69017 | 0.03581 | [+0.6980, +0.6981, +0.6879, +0.6505, +0.7265, +0.2473, +0.3006, +0.2672, +0.3046, +0.2739]
13000 | 0.10000 | 6.68266 | 0.03528 | [+0.6915, +0.6903, +0.6792, +0.6434, +0.7197, +0.2512, +0.3054, +0.2717, +0.3101, +0.2796]
14000 | 0.10000 | 6.67889 | 0.03472 | [+0.6873, +0.6862, +0.6745, +0.6388, +0.7147, +0.2537, +0.3087, +0.2749, +0.3130, +0.2822]
15000 | 0.10000 | 6.67812 | 0.03465 | [+0.6862, +0.6846, +0.6730, +0.6371, +0.7135, +0.2550, +0.3093, +0.2758, +0.3136, +0.2837]
16000 | 0.10000 | 6.67760 | 0.03452 | [+0.6853, +0.6846, +0.6727, +0.6371, +0.7128, +0.2550, +0.3096, +0.2759, +0.3141, +0.2836]
17000 | 0.10000 | 6.67757 | 0.03449 | [+0.6848, +0.6848, +0.6728, +0.6370, +0.7128, +0.2551, +0.3095, +0.2759, +0.3141, +0.2839]
18000 | 0.10000 | 6.67754 | 0.03449 | [+0.6847, +0.6849, +0.6728, +0.6371, +0.7126, +0.2553, +0.3094, +0.2759, +0.3141, +0.2839]
19000 | 0.10000 | 6.67755 | 0.03462 | [+0.6844, +0.6853, +0.6733, +0.6366, +0.7125, +0.2553, +0.3097, +0.2763, +0.3135, +0.2839]
20000 | 0.10000 | 6.67750 | 0.03450 | [+0.6843, +0.6852, +0.6730, +0.6372, +0.7125, +0.2555, +0.3092, +0.2758, +0.3140, +0.2841]
21000 | 0.10000 | 6.67734 | 0.03458 | [+0.6841, +0.6853, +0.6730, +0.6374, +0.7123, +0.2556, +0.3092, +0.2757, +0.3142, +0.2839]
22000 | 0.10000 | 6.67763 | 0.03458 | [+0.6844, +0.6850, +0.6730, +0.6371, +0.7126, +0.2561, +0.3088, +0.2757, +0.3139, +0.2844]
23000 | 0.10000 | 6.67749 | 0.03451 | [+0.6838, +0.6854, +0.6732, +0.6373, +0.7125, +0.2556, +0.3090, +0.2757, +0.3140, +0.2843]
24000 | 0.10000 | 6.67745 | 0.03450 | [+0.6837, +0.6856, +0.6733, +0.6373, +0.7122, +0.2558, +0.3090, +0.2758, +0.3139, +0.2841]
25000 | 0.10000 | 6.67743 | 0.03450 | [+0.6837, +0.6856, +0.6733, +0.6374, +0.7121, +0.2559, +0.3089, +0.2757, +0.3140, +0.2841]
26000 | 0.10000 | 6.67741 | 0.03464 | [+0.6829, +0.6861, +0.6736, +0.6374, +0.7123, +0.2553, +0.3092, +0.2758, +0.3140, +0.2843]
27000 | 0.10000 | 6.67747 | 0.03450 | [+0.6835, +0.6857, +0.6734, +0.6374, +0.7122, +0.2560, +0.3088, +0.2756, +0.3140, +0.2842]
28000 | 0.10000 | 6.67736 | 0.03452 | [+0.6833, +0.6860, +0.6736, +0.6374, +0.7119, +0.2559, +0.3089, +0.2758, +0.3139, +0.2840]
29000 | 0.10000 | 6.67742 | 0.03450 | [+0.6835, +0.6857, +0.6734, +0.6375, +0.7121, +0.2561, +0.3086, +0.2756, +0.3140, +0.2843]
30000 | 0.10000 | 6.67743 | 0.03450 | [+0.6833, +0.6859, +0.6736, +0.6375, +0.7121, +0.2560, +0.3087, +0.2757, +0.3140, +0.2843]
31000 | 0.10000 | 6.67739 | 0.03452 | [+0.6831, +0.6861, +0.6737, +0.6374, +0.7119, +0.2560, +0.3088, +0.2758, +0.3139, +0.2841]
32000 | 0.10000 | 6.67741 | 0.03451 | [+0.6832, +0.6859, +0.6736, +0.6376, +0.7120, +0.2562, +0.3086, +0.2756, +0.3140, +0.2843]
33000 | 0.10000 | 6.67747 | 0.03454 | [+0.6831, +0.6861, +0.6739, +0.6372, +0.7120, +0.2562, +0.3087, +0.2759, +0.3137, +0.2843]
34000 | 0.10000 | 6.67738 | 0.03451 | [+0.6830, +0.6861, +0.6737, +0.6375, +0.7119, +0.2561, +0.3087, +0.2757, +0.3140, +0.2842]
35000 | 0.10000 | 6.67736 | 0.03452 | [+0.6831, +0.6860, +0.6737, +0.6375, +0.7119, +0.2562, +0.3086, +0.2757, +0.3139, +0.2842]
36000 | 0.10000 | 6.67739 | 0.03450 | [+0.6830, +0.6861, +0.6737, +0.6376, +0.7119, +0.2562, +0.3086, +0.2757, +0.3140, +0.2842]
37000 | 0.10000 | 6.67741 | 0.03451 | [+0.6831, +0.6860, +0.6737, +0.6375, +0.7119, +0.2563, +0.3085, +0.2757, +0.3140, +0.2842]
38000 | 0.10000 | 6.67736 | 0.03451 | [+0.6829, +0.6862, +0.6738, +0.6376, +0.7117, +0.2562, +0.3086, +0.2757, +0.3140, +0.2841]
39000 | 0.10000 | 6.67729 | 0.03485 | [+0.6831, +0.6858, +0.6731, +0.6384, +0.7119, +0.2564, +0.3081, +0.2749, +0.3148, +0.2842]
40000 | 0.10000 | 6.67741 | 0.03450 | [+0.6829, +0.6861, +0.6738, +0.6376, +0.7119, +0.2562, +0.3085, +0.2757, +0.3140, +0.2843]
41000 | 0.10000 | 6.67745 | 0.03451 | [+0.6830, +0.6860, +0.6738, +0.6376, +0.7119, +0.2563, +0.3084, +0.2757, +0.3140, +0.2843]
42000 | 0.10000 | 6.67737 | 0.03452 | [+0.6830, +0.6862, +0.6739, +0.6375, +0.7116, +0.2563, +0.3085, +0.2758, +0.3139, +0.2841]
43000 | 0.10000 | 6.67758 | 0.03462 | [+0.6828, +0.6862, +0.6742, +0.6372, +0.7120, +0.2561, +0.3085, +0.2761, +0.3136, +0.2845]
44000 | 0.10000 | 6.67745 | 0.03451 | [+0.6829, +0.6861, +0.6739, +0.6376, +0.7119, +0.2562, +0.3084, +0.2758, +0.3140, +0.2844]
45000 | 0.10000 | 6.67731 | 0.03459 | [+0.6828, +0.6866, +0.6743, +0.6373, +0.7112, +0.2562, +0.3089, +0.2761, +0.3137, +0.2837]
46000 | 0.10000 | 6.67745 | 0.03453 | [+0.6829, +0.6862, +0.6742, +0.6373, +0.7118, +0.2562, +0.3085, +0.2760, +0.3137, +0.2842]
47000 | 0.10000 | 6.67742 | 0.03454 | [+0.6831, +0.6860, +0.6739, +0.6376, +0.7118, +0.2565, +0.3082, +0.2758, +0.3140, +0.2842]
48000 | 0.10000 | 6.67740 | 0.03452 | [+0.6826, +0.6864, +0.6740, +0.6376, +0.7118, +0.2560, +0.3086, +0.2758, +0.3140, +0.2842]
49000 | 0.10000 | 6.67747 | 0.03500 | [+0.6818, +0.6871, +0.6743, +0.6376, +0.7117, +0.2552, +0.3093, +0.2760, +0.3141, +0.2841]
50000 | 0.10000 | 6.67735 | 0.03461 | [+0.6832, +0.6859, +0.6738, +0.6377, +0.7116, +0.2566, +0.3081, +0.2757, +0.3140, +0.2841]
51000 | 0.10000 | 6.67739 | 0.03451 | [+0.6827, +0.6863, +0.6740, +0.6376, +0.7117, +0.2561, +0.3085, +0.2758, +0.3141, +0.2842]
52000 | 0.10000 | 6.67739 | 0.03451 | [+0.6829, +0.6861, +0.6740, +0.6376, +0.7117, +0.2564, +0.3083, +0.2758, +0.3140, +0.2841]
53000 | 0.10000 | 6.67736 | 0.03451 | [+0.6828, +0.6863, +0.6739, +0.6377, +0.7116, +0.2562, +0.3085, +0.2758, +0.3141, +0.2841]
54000 | 0.10000 | 6.67735 | 0.03451 | [+0.6828, +0.6863, +0.6740, +0.6377, +0.7115, +0.2562, +0.3085, +0.2758, +0.3141, +0.2840]
55000 | 0.10000 | 6.67733 | 0.03452 | [+0.6827, +0.6863, +0.6740, +0.6376, +0.7116, +0.2562, +0.3085, +0.2759, +0.3141, +0.2841]
56000 | 0.10000 | 6.67747 | 0.03521 | [+0.6839, +0.6852, +0.6737, +0.6376, +0.7117, +0.2573, +0.3074, +0.2757, +0.3140, +0.2842]
